server listening on 127.0.0.1:40034
server listening on 127.0.0.1:40060
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client disconnected
client connecting to server 127.0.0.1:40048 [1/19]
client started on port 52973
client started on port 52974
client started on port 52975
client started on port 52976
client started on port 52977
client started on port 52978
client started on port 52979
server started with 222 client slots
client connecting to server 127.0.0.1:40014 [1/20]
client connecting to server 127.0.0.1:40014 [1/20]
client connecting to server 127.0.0.1:40014 [1/20]
client connecting to server 127.0.0.1:40014 [1/20]
client connecting to server 127.0.0.1:40014 [1/20]
client connecting to server 127.0.0.1:40014 [1/20]
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
client disconnected
client connecting to server 127.0.0.1:40014 [1/20]
